COMMAND_GENERAL_SPELLS;spells;sorts
COMMAND_GENERAL_SPELLS_DESCRIPTION;Spells separated by ",", prefix with 0: max: or inf: to override its charges (default: inf:).;Sorts séparés par des ",", préfixez par 0: max: ou inf: pour modifier les charges (défaut: inf:).
COMMAND_GENERAL_DRAW;draw;draw
COMMAND_GENERAL_DRAW_DESCRIPTION;Number of spells/cast of the wand (default: 1).;Nombre de sorts/lancer de la baguette (défaut: 1).
COMMAND_GENERAL_CAST_DELAY;cast_delay;delais_sort
COMMAND_GENERAL_CAST_DELAY_DESCRIPTION;Cast delay in frames or seconds, add "f" or "s" at the end to specify (default: 0).;Délais des sorts en frames ou secondes, ajouter "f" ou "s" à la fin pour préciser (défaut: 0).
COMMAND_GENERAL_RECHARGE_TIME;recharge_time;temps_recharge
COMMAND_GENERAL_RECHARGE_TIME_DESCRIPTION;Recharge time in frames or seconds, add "f" or "s" at the end to specify (default: 0).;Temps de recharge en frames ou secondes, ajouter "f" ou "s" à la fin pour préciser (défaut: 0).
COMMAND_GENERAL_MANA_MAX;mana_max;mana_max
COMMAND_GENERAL_MANA_MAX_DESCRIPTION;Wand's max mana (default: 1000000).;Mana max de la baguette (défaut: 1000000).
COMMAND_GENERAL_MANA_REGEN;mana_regen;mana_regen
COMMAND_GENERAL_MANA_REGEN_DESCRIPTION;Wand mana regeneration in mana/s (default: 1000000).;Régénération de mana de la baguette en mana/sec (défaut: 1000000).
COMMAND_GENERAL_SPREAD;spread;dispersion
COMMAND_GENERAL_SPREAD_DESCRIPTION;Wand spread (default: 0.0).;Dispersion de la baguette (défaut: 0.0).
COMMAND_GENERAL_SPEED;speed;vitesse
COMMAND_GENERAL_SPEED_DESCRIPTION;Hidden projectile speed multiplier (default: 1.0).;Multiplicateur caché de la vitesse des projectiles (défaut: 1.0).
COMMAND_GENERAL_FILE;file;fichier
COMMAND_GENERAL_FILE_DESCRIPTION;Xml file containing the wand's information (player.xml or located in bones_new).;Fichier xml contenant les information de la baguette (player.xml ou situé dans bones_new).
COMMAND_CAST_STATE;cast_state;cast_state
COMMAND_CAST_STATE_DESCRIPTION;Returns an image or a menu containing the different cast states.;Renvoie une image ou un menu contenant les différent cast states.
COMMAND_CAST_STATE_TYPE;type;type
COMMAND_CAST_STATE_TYPE_DESCRIPTION;Cast state format (default: png).;Format du cast state (défaut: png).
COMMAND_DECK_ANIMATION;deck_animation;deck_animation
COMMAND_DECK_ANIMATION_DESCRIPTION;Returns a menu that lets you view the different steps of the deck/hand/discard.;Renvoie un menu permettant de voir les différentes étapes du deck/main/défausse.
COMMAND_ECHO;echo;echo
COMMAND_ECHO_DESCRIPTION;Replies with your message.;Répond avec votre message.
COMMAND_ECHO_TEXT;text;texte
COMMAND_ECHO_TEXT_DESCRIPTION;The text to return.;Le texte à renvoyer.
COMMAND_FEUR;feur;feur
COMMAND_FEUR_DESCRIPTION;What ?;Quoi ?
COMMAND_FLOWCHART;flowchart;flowchart
COMMAND_FLOWCHART_DESCRIPTION;Returns the flowchart in the desired format.;Renvoie la flowchart au format demandé.
COMMAND_FLOWCHART_TYPE;type;type
COMMAND_FLOWCHART_TYPE_DESCRIPTION;Flowchart format (default: png).;Format de la flowchart (défaut: png).
COMMAND_HELP;help;aide
COMMAND_HELP_DESCRIPTION;Lists all available commands.;Liste toutes les commandes disponibles.
COMMAND_HELP_COMMAND;command;commande
COMMAND_HELP_COMMAND_DESCRIPTION;Name of a specific command to display its options.;Nom d'une commande spécifique pour connaitre ses options.
COMMAND_PING;ping;ping
COMMAND_PING_DESCRIPTION;Check the bot's latency.;Vérifie la latence du bot.
COMMAND_SPELL_INFO;spell_info;sort_info
COMMAND_SPELL_INFO_DESCRIPTION;Returns information about a spell.;Renvoie les informations d'un sort.
COMMAND_SPELL_INFO_NAME;name;nom
COMMAND_SPELL_INFO_NAME_DESCRIPTION;Name of the spell to be described.;Nom du sort à décrire.
COMMAND_SPELL_INFO_FILE;file;fichier
COMMAND_SPELL_INFO_FILE_DESCRIPTION;Returns the spell code as a file instead (default: false).;Renvoie le code du sort sous forme de fichier à la place (défaut: false).
COMMAND_SPELL_LIST;list_spells;liste_sorts
COMMAND_SPELL_LIST_DESCRIPTION;Returns the list of available spells.;Renvoie la liste des sorts disponibles.
COMMAND_SPELL_LIST_PROPERTY;property;propriete
COMMAND_SPELL_LIST_PROPERTY_DESCRIPTION;List of properties to display, separated by ",".;Liste des propriétés à afficher, séparées par des ",".
COMMAND_SPELL_LIST_CONDITION;condition;condition
COMMAND_SPELL_LIST_CONDITION_DESCRIPTION;Spell selection condition.;Condition de sélection des sorts.
COMMAND_SPELL_LIST_SORT;sort;tri
COMMAND_SPELL_LIST_SORT_DESCRIPTION;Spell display order.;Ordre d'affichage des sorts.
COMMAND_SPELL_LIST_TYPE;type;type
COMMAND_SPELL_LIST_TYPE_DESCRIPTION;List format (default: message).;Format de la liste (défaut: message).
COMMAND_TEXT;text;texte
COMMAND_TEXT_DESCRIPTION;Returns an image of the text with a transparent background, written in a noita font.;Renvoie une image du texte sur fond transparent écrit avec une font de noita.
COMMAND_TEXT_TEXT;text;texte
